date,source,medium,country,sessions,transactions,revenue,users,bounces
2025-04-05,direct,none,FR,188,0,0.0,169,54
2025-04-06,google,cpc,FR,370,3,1164.83,333,123
2025-04-06,meta,social,FR,106,1,114.42,95,27
2025-04-06,email,email,FR,37,0,0.0,33,19
2025-04-06,direct,none,FR,44,1,98.12,39,22
2025-04-07,google,cpc,FR,138,0,0.0,124,31
2025-04-07,meta,social,ES,361,3,842.25,324,207
2025-04-07,email,email,IT,28,1,237.51,25,11
2025-04-07,direct,none,ES,28,1,332.16,25,11
2025-04-08,google,cpc,FR,74,0,0.0,66,41
2025-04-08,meta,social,ES,223,1,210.65,200,51
2025-04-08,email,email,IT,354,0,0.0,318,211
2025-04-08,direct,none,FR,213,0,0.0,191,89
2025-04-09,google,cpc,IT,107,1,275.72,96,24
2025-04-09,meta,social,FR,290,0,0.0,261,164
2025-04-09,email,email,FR,58,1,364.76,52,27
2025-04-09,direct,none,ES,356,2,110.96,320,75
2025-04-10,google,cpc,IT,320,3,1125.32,288,82
2025-04-10,meta,social,FR,366,2,368.69,329,204
2025-04-10,email,email,IT,276,1,68.79,248,137
2025-04-10,direct,none,FR,138,1,261.81,124,73
2025-04-11,google,cpc,IT,324,2,120.74,291,116
2025-04-11,meta,social,FR,202,1,201.15,181,85
2025-04-11,email,email,ES,171,0,0.0,153,88
2025-04-11,direct,none,IT,214,2,207.99,192,103
2025-04-12,google,cpc,IT,182,0,0.0,163,62
2025-04-12,meta,social,FR,87,1,207.1,78,20
2025-04-12,email,email,IT,201,2,518.63,180,84
2025-04-12,direct,none,ES,217,1,185.73,195,44
2025-04-13,google,cpc,ES,391,1,250.19,351,219
2025-04-13,meta,social,IT,174,0,0.0,156,53
2025-04-13,email,email,IT,204,0,0.0,183,61
2025-04-13,direct,none,IT,324,3,262.32,291,144
2025-04-14,google,cpc,IT,23,1,344.56,20,13
2025-04-14,meta,social,ES,240,2,781.96,216,126
2025-04-14,email,email,IT,265,1,389.05,238,86
2025-04-14,direct,none,ES,396,3,1166.15,356,189
2025-04-15,google,cpc,FR,186,1,177.76,167,65
2025-04-15,meta,social,IT,369,0,0.0,332,187
2025-04-15,email,email,ES,374,3,856.63,336,85
2025-04-15,direct,none,FR,344,2,561.06,309,110
2025-04-16,google,cpc,FR,236,0,0.0,212,121
2025-04-16,meta,social,IT,374,0,0.0,336,137
2025-04-16,email,email,FR,346,0,0.0,311,195
2025-04-16,direct,none,FR,360,0,0.0,324,123
2025-04-17,google,cpc,IT,366,2,776.0,329,167
2025-04-17,meta,social,FR,281,2,506.36,252,140
2025-04-17,email,email,ES,367,1,170.74,330,159
2025-04-17,direct,none,ES,267,1,372.19,240,64
2025-04-18,google,cpc,IT,79,0,0.0,71,42
2025-04-18,meta,social,IT,198,1,302.7,178,77
2025-04-18,email,email,ES,31,0,0.0,27,16
2025-04-18,direct,none,IT,399,1,243.17,359,118
2025-04-19,google,cpc,IT,306,3,393.45,275,113
2025-04-19,meta,social,IT,222,2,718.17,199,46
2025-04-19,email,email,FR,125,0,0.0,112,38
2025-04-19,direct,none,IT,115,0,0.0,103,39
2025-04-20,google,cpc,FR,363,2,517.88,326,197
2025-04-20,meta,social,IT,254,2,594.19,228,113
2025-04-20,email,email,IT,180,1,90.93,162,44
2025-04-20,direct,none,ES,375,3,589.15,337,96
2025-04-21,google,cpc,FR,314,1,220.33,282,110
2025-04-21,meta,social,IT,304,2,198.21,273,81
2025-04-21,email,email,FR,24,0,0.0,21,9
2025-04-21,direct,none,IT,278,1,289.64,250,128
2025-04-22,google,cpc,FR,383,3,325.62,344,205
2025-04-22,meta,social,IT,36,1,108.87,32,11
2025-04-22,email,email,FR,301,0,0.0,270,121
2025-04-22,direct,none,IT,207,0,0.0,186,86
2025-04-23,google,cpc,FR,299,1,85.85,269,85
2025-04-23,meta,social,ES,250,0,0.0,225,76
2025-04-23,email,email,ES,372,3,324.28,334,126
2025-04-23,direct,none,FR,125,0,0.0,112,65
2025-04-24,google,cpc,FR,163,0,0.0,146,71
2025-04-24,meta,social,IT,367,1,386.97,330,193
2025-04-24,email,email,IT,379,1,101.19,341,207
2025-04-24,direct,none,FR,146,1,221.31,131,73
2025-04-25,google,cpc,ES,343,3,543.93,308,105
2025-04-25,meta,social,IT,226,1,293.15,203,91
2025-04-25,email,email,IT,21,0,0.0,18,11
2025-04-25,direct,none,FR,345,2,695.07,310,160
2025-04-26,google,cpc,IT,223,1,338.7,200,64
2025-04-26,meta,social,FR,300,3,977.72,270,129
2025-04-26,email,email,ES,255,0,0.0,229,52
2025-04-26,direct,none,FR,239,2,736.59,215,67
2025-04-27,google,cpc,IT,174,1,82.67,156,45
2025-04-27,meta,social,ES,46,1,304.1,41,16
2025-04-27,email,email,ES,20,0,0.0,18,5
2025-04-27,direct,none,IT,285,0,0.0,256,134
2025-04-28,google,cpc,IT,81,1,292.91,72,48
2025-04-28,meta,social,ES,72,1,98.0,64,23
2025-04-28,email,email,IT,291,2,555.01,261,123
2025-04-28,direct,none,FR,199,0,0.0,179,97
2025-04-29,google,cpc,ES,371,1,80.34,333,139
2025-04-29,meta,social,ES,199,1,326.88,179,116
2025-04-29,email,email,FR,327,2,645.28,294,143
2025-04-29,direct,none,FR,33,1,121.91,29,17
2025-04-30,google,cpc,ES,280,1,153.44,252,77
2025-04-30,meta,social,FR,273,0,0.0,245,96
2025-04-30,email,email,FR,204,0,0.0,183,117
2025-04-30,direct,none,IT,235,2,220.94,211,81
2025-05-01,google,cpc,ES,57,0,0.0,51,11
2025-05-01,meta,social,IT,279,2,450.73,251,87
2025-05-01,email,email,IT,294,0,0.0,264,122
2025-05-01,direct,none,ES,60,0,0.0,54,24
2025-05-02,google,cpc,FR,294,2,544.01,264,97
2025-05-02,meta,social,ES,393,1,70.27,353,228
2025-05-02,email,email,FR,331,1,91.81,297,73
2025-05-02,direct,none,IT,90,0,0.0,81,43
2025-05-03,google,cpc,IT,287,2,281.47,258,116
2025-05-03,meta,social,IT,395,0,0.0,355,219
2025-05-03,email,email,ES,341,3,686.32,306,78
2025-05-03,direct,none,IT,275,0,0.0,247,149
2025-05-04,google,cpc,FR,72,0,0.0,64,40
2025-05-04,meta,social,ES,145,1,184.04,130,31
2025-05-04,email,email,ES,303,3,385.74,272,157
2025-05-04,direct,none,ES,233,1,144.94,209,131
2025-05-05,google,cpc,FR,312,0,0.0,280,108
2025-05-05,meta,social,FR,258,1,164.56,232,140
2025-05-05,email,email,FR,308,1,212.37,277,158
2025-05-05,direct,none,FR,272,0,0.0,244,162
2025-05-06,google,cpc,FR,145,1,58.37,130,37
2025-05-06,meta,social,FR,191,1,347.15,171,38
2025-05-06,email,email,ES,234,0,0.0,210,92
2025-05-06,direct,none,FR,384,0,0.0,345,119
2025-05-07,google,cpc,FR,231,1,210.46,207,110
2025-05-07,meta,social,ES,346,0,0.0,311,182
2025-05-07,email,email,IT,169,1,374.11,152,51
2025-05-07,direct,none,IT,378,2,322.64,340,201
2025-05-08,google,cpc,FR,139,0,0.0,125,31
2025-05-08,meta,social,ES,258,0,0.0,232,84
2025-05-08,email,email,FR,66,1,339.24,59,17
2025-05-08,direct,none,FR,328,2,203.83,295,70
2025-05-09,google,cpc,FR,147,1,229.71,132,86
2025-05-09,meta,social,FR,35,1,244.58,31,20
2025-05-09,email,email,IT,82,0,0.0,73,16
2025-05-09,direct,none,FR,210,2,158.83,189,99
2025-05-10,google,cpc,ES,152,0,0.0,136,86
2025-05-10,meta,social,IT,67,1,92.88,60,37
2025-05-10,email,email,IT,390,0,0.0,351,139
2025-05-10,direct,none,IT,108,0,0.0,97,36
2025-05-11,google,cpc,IT,96,0,0.0,86,20
2025-05-11,meta,social,FR,64,0,0.0,57,19
2025-05-11,email,email,IT,298,1,323.67,268,154
2025-05-11,direct,none,FR,265,1,170.41,238,110
2025-05-12,google,cpc,IT,277,1,112.94,249,91
2025-05-12,meta,social,FR,49,1,235.3,44,25
2025-05-12,email,email,FR,146,1,236.79,131,67
2025-05-12,direct,none,IT,48,0,0.0,43,24
2025-05-13,google,cpc,FR,201,0,0.0,180,115
2025-05-13,meta,social,FR,322,2,763.29,289,68
2025-05-13,email,email,ES,297,1,63.29,267,96
2025-05-13,direct,none,ES,139,0,0.0,125,61
2025-05-14,google,cpc,IT,189,0,0.0,170,107
2025-05-14,meta,social,FR,50,0,0.0,45,10
2025-05-14,email,email,IT,380,3,765.32,342,219
2025-05-14,direct,none,IT,174,0,0.0,156,57
2025-05-15,google,cpc,FR,347,2,221.94,312,202
2025-05-15,meta,social,FR,134,0,0.0,120,62
2025-05-15,email,email,FR,379,3,1043.29,341,219
2025-05-15,direct,none,FR,36,1,372.36,32,9
2025-05-16,google,cpc,ES,133,0,0.0,119,60
2025-05-16,meta,social,FR,183,0,0.0,164,48
2025-05-16,email,email,IT,25,0,0.0,22,7
2025-05-16,direct,none,IT,151,0,0.0,135,77
2025-05-17,google,cpc,IT,395,1,359.59,355,145
2025-05-17,meta,social,ES,71,0,0.0,63,37
2025-05-17,email,email,ES,183,0,0.0,164,55
2025-05-17,direct,none,ES,212,0,0.0,190,56
2025-05-18,google,cpc,IT,193,1,296.58,173,84
2025-05-18,meta,social,ES,100,1,121.94,90,22
2025-05-18,email,email,ES,155,1,133.14,139,71
2025-05-18,direct,none,IT,221,1,103.76,198,94
2025-05-19,google,cpc,FR,21,1,338.36,18,7
2025-05-19,meta,social,IT,125,1,391.97,112,33
2025-05-19,email,email,FR,261,2,285.5,234,103
2025-05-19,direct,none,IT,298,1,359.92,268,105
2025-05-20,google,cpc,IT,115,1,203.91,103,43
2025-05-20,meta,social,IT,97,0,0.0,87,48
2025-05-20,email,email,IT,136,1,336.44,122,57
2025-05-20,direct,none,ES,294,1,250.45,264,139
2025-05-21,google,cpc,FR,263,1,365.97,236,84
2025-05-21,meta,social,IT,312,1,92.1,280,146
2025-05-21,email,email,FR,118,1,77.43,106,29
2025-05-21,direct,none,FR,242,2,203.51,217,67
2025-05-22,google,cpc,FR,152,0,0.0,136,49
2025-05-22,meta,social,FR,286,0,0.0,257,109
2025-05-22,email,email,ES,232,2,511.55,208,60
2025-05-22,direct,none,FR,74,0,0.0,66,31
2025-05-23,google,cpc,IT,196,1,184.07,176,108
2025-05-23,meta,social,IT,161,1,63.57,144,58
2025-05-23,email,email,IT,157,0,0.0,141,87
2025-05-23,direct,none,FR,179,1,350.38,161,55
2025-05-24,google,cpc,FR,70,0,0.0,63,41
2025-05-24,meta,social,ES,393,0,0.0,353,144
2025-05-24,email,email,ES,284,0,0.0,255,155
2025-05-24,direct,none,FR,53,1,97.48,47,17
2025-05-25,google,cpc,ES,311,1,356.31,279,65
2025-05-25,meta,social,IT,45,0,0.0,40,25
2025-05-25,email,email,IT,368,2,442.15,331,78
2025-05-25,direct,none,IT,110,1,255.41,99,64
2025-05-26,google,cpc,FR,196,1,312.14,176,52
2025-05-26,meta,social,FR,103,0,0.0,92,55
2025-05-26,email,email,ES,282,2,106.23,253,58
2025-05-26,direct,none,FR,351,0,0.0,315,94
2025-05-27,google,cpc,IT,176,1,198.33,158,85
2025-05-27,meta,social,IT,258,2,677.02,232,82
2025-05-27,email,email,ES,307,2,308.93,276,140
2025-05-27,direct,none,IT,266,1,274.21,239,59
2025-05-28,google,cpc,FR,153,1,115.93,137,70
2025-05-28,meta,social,ES,226,2,197.95,203,104
2025-05-28,email,email,FR,234,2,124.72,210,84
2025-05-28,direct,none,ES,312,2,608.58,280,164
2025-05-29,google,cpc,FR,371,3,1101.85,333,153
2025-05-29,meta,social,IT,356,1,152.82,320,196
2025-05-29,email,email,ES,113,1,279.05,101,65
2025-05-29,direct,none,IT,201,1,197.17,180,58
2025-05-30,google,cpc,ES,210,1,212.32,189,63
2025-05-30,meta,social,ES,317,0,0.0,285,183
2025-05-30,email,email,ES,291,0,0.0,261,92
2025-05-30,direct,none,FR,90,1,193.22,81,53
2025-05-31,google,cpc,ES,254,2,226.25,228,65
2025-05-31,meta,social,ES,180,0,0.0,162,81
2025-05-31,email,email,IT,270,0,0.0,243,138
2025-05-31,direct,none,IT,344,3,1163.59,309,127
2025-06-01,google,cpc,ES,22,0,0.0,19,4
2025-06-01,meta,social,ES,117,0,0.0,105,24
2025-06-01,email,email,ES,86,1,108.46,77,20
2025-06-01,direct,none,FR,172,1,304.74,154,99
2025-06-02,google,cpc,IT,288,2,796.83,259,96
2025-06-02,meta,social,ES,104,1,56.69,93,60
2025-06-02,email,email,FR,321,0,0.0,288,128
2025-06-02,direct,none,FR,39,1,319.94,35,13
2025-06-03,google,cpc,FR,44,0,0.0,39,19
2025-06-03,meta,social,IT,233,0,0.0,209,88
2025-06-03,email,email,IT,24,0,0.0,21,7
2025-06-03,direct,none,ES,338,1,196.59,304,149
2025-06-04,google,cpc,ES,281,0,0.0,252,136
2025-06-04,meta,social,IT,287,1,296.2,258,169
2025-06-04,email,email,ES,372,2,264.15,334,213
2025-06-04,direct,none,FR,363,0,0.0,326,85
2025-06-05,google,cpc,ES,272,0,0.0,244,70
2025-06-05,meta,social,ES,349,2,284.89,314,102
2025-06-05,email,email,ES,168,1,199.1,151,57
2025-06-05,direct,none,ES,68,0,0.0,61,36
2025-06-06,google,cpc,IT,359,2,350.27,323,164
2025-06-06,meta,social,IT,210,0,0.0,189,110
2025-06-06,email,email,ES,373,3,831.29,335,201
2025-06-06,direct,none,ES,77,0,0.0,69,19
2025-06-07,google,cpc,FR,73,1,330.79,65,26
2025-06-07,meta,social,IT,333,1,219.08,299,70
2025-06-07,email,email,FR,52,1,54.33,46,15
2025-06-07,direct,none,ES,288,2,606.64,259,146
2025-06-08,google,cpc,FR,362,0,0.0,325,198
2025-06-08,meta,social,ES,96,0,0.0,86,51
2025-06-08,email,email,IT,104,1,162.22,93,23
2025-06-08,direct,none,IT,162,0,0.0,145,35
2025-06-09,google,cpc,FR,226,0,0.0,203,119
2025-06-09,meta,social,ES,181,1,310.83,162,44
2025-06-09,email,email,FR,301,0,0.0,270,60
2025-06-09,direct,none,IT,346,1,279.11,311,111
2025-06-10,google,cpc,IT,194,0,0.0,174,66
2025-06-10,meta,social,ES,262,1,300.57,235,127
2025-06-10,email,email,IT,194,1,241.69,174,66
2025-06-10,direct,none,FR,379,1,222.35,341,91
